code,dealerId,name,url,regionId,state,lat,long,phone,address
02042,02042,AutoNation Toyota Tempe,https://www.autonationtoyotatempe.com,15,AZ,33.34441,-111.97019,(602) 230-8084,"1550 East Camelback Road, Phoenix AZ 85014"
02050,02050,Avondale Toyota,https://www.avondaletoyota.com,15,AZ,33.459983,-112.276095,(480) 655-4300,"2020 W Riverview Auto Dr, Mesa AZ 85201"
02044,02044,Right Toyota,https://www.righttoyota.com,15,AZ,33.63494,-111.91403,(602) 863-0600,"2020 West Bell Road, Phoenix AZ 85023"
02051,02051,Earnhardt Toyota/Scion,https://www.earnhardttoyota.com,15,AZ,33.38821,-111.69959,(480) 898-6045,"1250 S. Gilbert Road, Chandler AZ 85286"
02038,02038,Hatch Toyota,https://www.hatchtoyota.com,15,AZ,34.258903,-110.013916,(833) 299-9159,"13543 N. Auto Show Avenue, Surprise AZ 85388"
02021,02021,Desert Toyota of Tucson,https://www.deserttoyota.com,15,AZ,32.205909,-110.839698,(520) 795-5565,"700 West Wetmore Road, Tucson AZ 85705"
02052,02052,Findlay Toyota Flagstaff,https://www.findlaytoyotaflagstaff.net,15,AZ,35.224093,-111.571421,(855) 235-4737,"2596 Fry Boulevard, Sierra Vista AZ 85635"
27020,27020,Findlay Toyota,https://www.findlaytoyota.com,15,NV,36.0475,-115.0204,(928) 443-8300,"3200 Willow Creek Road, Prescott AZ 86301"
27024,27024,David Wilson's Toyota and Scion of Las Vegas,https://www.dwtoyotalasvegas.com,15,NV,36.143896,-115.104659,(888) 824-2489,"6510 Showplace Avenue, Lake Havasu City AZ 86404"
27022,27022,Centennial Toyota,https://www.centennialtoyota.com,15,NV,36.2764,-115.2734,(702) 252-2138,"6300 West Sahara Avenue, Las Vegas NV 89146"
04739,04739,Toyota of Downtown LA,https://www.toyotaofdowntownla.com,11,CA,34.033649,-118.272743,(505) 722-3881,"2000 S. 2nd Street, Gallup NM 87301"
04159,04159,South Bay Toyota,https://www.southbaytoyota.com,11,CA,33.863338,-118.308931,(562) 904-5600,"9136 E. Firestone Blvd, Downey CA 90241"
04285,04285,Envision Toyota of Norwalk,https://www.norwalktoyota.com,11,CA,33.916434,-118.089192,(888) 788-1051,"9077 Washington Blvd., Culver City CA 90232"
04308,04308,Wondries Toyota,https://www.wondriestoyota.com,11,CA,34.09172,-118.139042,(323) 275-9160,"6000 Hollywood Blvd., Los Angeles CA 90028"
04649,04649,Toyota of Glendale,https://www.toyotaofglendale.com,11,CA,34.130207,-118.254733,(310) 683-0172,"1500 N. Sepulveda Blvd, Manhattan Beach CA 90266"
04315,04315,Marina Del Rey Toyota,https://www.marinadelreytoyota.com,11,CA,33.983406,-118.441489,(562) 860-6561,"18700 Studebaker Road, Cerritos CA 90703"
04726,04726,West Coast Toyota of Long Beach,https://www.westcoasttoyotalb.com,11,CA,33.804587,-118.152444,(562) 997-8545,"2849 Long Beach Blvd., Long Beach CA 90806"
04136,04136,Longo Toyota,https://www.longotoyota.com,11,CA,34.069226,-118.023705,(310) 325-7500,"2909 Pacific Coast Hwy, Torrance CA 90505"
04303,04303,Toyota Santa Monica,https://www.toyotasantamonica.com,11,CA,34.019963,-118.491055,(818) 508-2967,"4606 Lankershim Boulevard, North Hollywood CA 91602"
04640,04640,AutoNation Toyota Buena Park,https://www.autonationtoyotabuenapark.com,11,CA,33.866837,-117.997129,(626) 400-4505,"3600 E. Foothill Blvd., Pasadena CA 91107"
04309,04309,Puente Hills Toyota,https://www.puentehillstoyota.com,11,CA,33.999618,-117.933456,(818) 248-9363,"3333 Foothill Blvd., La Crescenta CA 91214"
04079,04079,Miller Toyota of Anaheim,https://www.millertoyotaofanaheim.com,11,CA,33.852505,-117.941912,(844) 781-4306,"5855 Van Nuys Blvd, Van Nuys CA 91401"
04356,04356,Toyota Place,https://www.toyotaplace.com,11,CA,33.766636,-117.959798,(877) 653-1093,"1800 E Garvey Avenue, West Covina CA 91791"
04013,04013,Hamer Toyota,https://www.hamertoyota.com,11,CA,34.271476,-118.4677,(714) 894-3322,"15300 Beach Boulevard, Westminster CA 92683"
04059,04059,Northridge Toyota,https://www.northridgetoyota.com,11,CA,34.235252,-118.560235,(714) 594-7493,"18881 Beach Blvd., Huntington Beach CA 92648"
04247,04247,Toyota of Orange,https://www.toyotaoforange.com,11,CA,33.811122,-117.83594,(909) 305-2000,"1949 Auto Centre Drive, Glendora CA 91740"
04543,04543,Tustin Toyota,https://www.tustintoyota.com,11,CA,33.726358,-117.800865,(949) 722-2000,"1966 Harbor Blvd., Costa Mesa CA 92627"
04347,04347,Frontier Toyota,https://www.frontiertoyota.com,11,CA,34.418263,-118.549957,(909) 542-1687,"601 Auto Center Drive, Claremont CA 91711"
04638,04638,AutoNation Toyota Irvine,https://www.autonationtoyotairvine.com,11,CA,33.640481,-117.736842,(805) 497-2791,"2401 E. Thousand Oaks Blvd., Thousand Oaks CA 91362"
04915,04915,Larry H. Miller Toyota Corona,https://www.lhmtoyotacorona.com,11,CA,33.878384,-117.599106,(805) 526-7500,"2380 First Street, Simi Valley CA 93065"
04279,04279,Capistrano Valley Toyota,https://www.capovalleytoyota.com,11,CA,33.476708,-117.674391,(949) 359-4160,"22722 Avenida Empresa, Rancho Santa Margarita CA 92688"
04737,04737,Toyota of Lancaster,https://www.toyotaoflancasterav.com,11,CA,34.670263,-118.152551,(951) 687-1622,"7870 Indiana Avenue, Riverside CA 92504"
04344,04344,Ventura Toyota,https://www.venturatoyota.com,11,CA,34.246782,-119.202545,(805) 988-2370,"1631 Auto Center Drive, Oxnard CA 93030"
04333,04333,Toyota of Redlands,https://www.toyotaofredlands.com,11,CA,34.064502,-117.196296,(909) 571-5082,"650 Auto Center Drive, San Bernardino CA 92408"
04263,04263,Valley Hi Toyota,https://www.valleyhitoyota.com,11,CA,34.517518,-117.31895,(888) 333-0852,"12630 Motor Way, Moreno Valley CA 92555"
04456,04456,Toyota of El Cajon,https://www.toyotaofelcajon.com,11,CA,32.80323,-116.974804,(951) 658-3188,"350 Carriage Circle, Hemet CA 92545"
04536,04536,Norm Reeves Toyota San Diego,https://www.normreevestoyotasandiego.com,11,CA,32.78242,-117.100757,(888) 622-6108,"13631 Poway Road, Poway CA 92064"
04576,04576,Kearny Mesa Toyota,https://www.kearnymesatoyota.com,11,CA,32.826166,-117.145374,(619) 591-0900,"650 Main Street, Chula Vista CA 91911"
04282,04282,Toyota of Escondido,https://www.toyotaescondido.com,11,CA,33.133405,-117.084564,(858) 581-4000,"4555 Mission Bay Drive, San Diego CA 92109"
04819,04819,Temecula Valley Toyota,https://www.tvtoyota.com,11,CA,33.515729,-117.156196,(760) 496-2501,"5424 Paseo Del Norte, Carlsbad CA 92008"
04076,04076,Toyota of The Desert,https://www.toyotaofthedesert.com,11,CA,33.78456,-116.473677,(760) 273-7895,"78-980 Varner Road, Indio CA 92203"
04150,04150,Toyota of Santa Barbara,https://www.toyotaofsantabarbara.com,11,CA,34.435356,-119.821038,(760) 256-3502,"631 W Main St, Barstow CA 92311"
04215,04215,Visalia Toyota,https://www.visaliatoyota.com,12,CA,36.321994,-119.276239,(805) 736-1295,"203 East Ocean Avenue, Lompoc CA 93436"
04277,04277,North Bakersfield Toyota,https://www.northbakersfieldtoyota.com,11,CA,35.437589,-119.076688,(559) 377-6489,"1835 Glendale Avenue, Hanford CA 93230"
04273,04273,Bill Wright Toyota,https://www.billwrighttoyota.com,11,CA,35.308013,-119.035187,(559) 891-2727,"3480 Floral Avenue, Selma CA 93662"
04290,04290,Toyota of Santa Maria,https://www.toyotasm.com,11,CA,34.929318,-120.419655,(805) 544-5087,"12350 Los Osos Valley Rd., San Luis Obispo CA 93405"
04098,04098,Michael Toyota,https://www.michaeltoyota.com,12,CA,36.82311,-119.79148,(559) 481-4001,"1300 Country Club Drive, Madera CA 93638"
04541,04541,Merced Toyota,https://www.mercedtoyota.com,12,CA,37.306201,-120.505082,(833) 289-7345,"895 West Shaw Avenue, Clovis CA 93612"
04361,04361,Gilroy Toyota,https://www.gilroytoyota.com,12,CA,36.99926,-121.559408,(877) 960-2162,"5 Heitzinger Plaza, Seaside CA 93955"
04426,04426,Capitol Toyota,https://www.capitoltoyota.com,12,CA,37.276117,-121.870433,(831) 462-4200,"4200 Auto Plaza Drive, Capitola CA 95010"
04412,04412,Toyota 101,https://www.toyota101.com,12,CA,37.496167,-122.230583,(800) 496-4307,"4202 Stevens Creek Blvd., San Jose CA 95129"
04119,04119,Victory Toyota of San Bruno,https://www.victorytoyotaofsanbruno.com,12,CA,37.627729,-122.415628,(650) 340-6900,"50 California Drive, Burlingame CA 94010"
04143,04143,City Toyota,https://www.citytoyota.com,12,CA,37.686383,-122.469427,(650) 494-2300,"690 San Antonio Road, Palo Alto CA 94306"
04688,04688,One Toyota of Oakland,https://www.onetoyota.com,12,CA,37.740045,-122.199774,(510) 634-7677,"24773 Mission Blvd., Hayward CA 94544"
04338,04338,Fremont Toyota,https://www.fremonttoyota.com,12,CA,37.501717,-121.977917,(877) 537-0404,"898 W. El Camino Real, Sunnyvale CA 94087"
04317,04317,Downtown Toyota of Oakland,https://www.downtowntoyota.com,12,CA,37.829983,-122.255401,(415) 592-0883,"3800 Geary Blvd, San Francisco CA 94118"
04660,04660,Toyota of Berkeley Certified Service Center,https://www.toyotaofberkeleyservicecenter.com,12,CA,37.885769,-122.307497,(510) 845-2530,"2400 Shattuck Avenue, Berkeley CA 94704"
04051,04051,Toyota Walnut Creek,https://www.toyotawc.com,12,CA,37.9089,-122.0618,(925) 829-7700,"4321 Toyota Drive, Dublin CA 94568"
04563,04563,Toyota Marin,https://www.toyotamarin.com,12,CA,37.968017,-122.51845,(888) 266-7137,"3233 Auto Plaza, Richmond CA 94806"
04122,04122,Novato Toyota,https://www.novatotoyota.com,12,CA,38.092567,-122.55655,(855) 452-5902,"1090 Concord Avenue, Concord CA 94520"
04292,04292,Toyota of Vallejo,https://www.toyotavallejo.com,12,CA,38.13672,-122.21203,(925) 778-4800,"1817 Auto Center Drive, Antioch CA 94509"
04364,04364,Maita's Toyota of Sacramento,https://www.maitatoyota.com,12,CA,38.629117,-121.403195,(209) 839-3504,"2895 North Naglee Road, Tracy CA 95304"
04201,04201,Elk Grove Toyota,https://www.elkgrovetoyota.com,12,CA,38.406883,-121.389,(530) 753-3352,"4202 Chiles Road, Davis CA 95616"
04421,04421,Roseville Toyota,https://www.rosevilletoyota.com,12,CA,38.751146,-121.25851,(916) 355-1500,"12747 Folsom Blvd., Folsom CA 95630"
04682,04682,Auburn Toyota,https://www.auburntoyota.com,12,CA,38.91795,-121.081532,(707) 446-7000,"500 Orange Drive, Vacaville CA 95687"
04265,04265,Future Toyota of Yuba City,https://www.futuretoyotayubacity.com,12,CA,39.140599,-121.654589,(530) 622-6232,"140 Forni Road, Placerville CA 95667"
04324,04324,Toyota Town,https://www.toyotaofstockton.com,12,CA,38.0204,-121.28766,(707) 920-2700,"2575 Auto Mall Parkway, Fairfield CA 94533"
04072,04072,Hansel Toyota,https://www.hanseltoyota.com,12,CA,38.26495,-122.662567,(707) 927-4466,"466 Soscol Avenue, Napa CA 94559"
04039,04039,Modesto Toyota,https://www.modestotoyota.com,12,CA,37.70514,-120.99519,(707) 535-2330,"2875 Corby Avenue, Santa Rosa CA 95407"
04158,04158,Oroville Toyota,https://www.orovilletoyota.com,12,CA,39.501892,-121.559372,(707) 443-4871,"4800 N. Highway 101, Eureka CA 95501"
04288,04288,Chuck Patterson Toyota Dodge,https://www.chuckpattersontoyota.net,12,CA,39.757874,-121.860028,(530) 523-5249,"1855 Lake Tahoe Boulevard, South Lake Tahoe CA 96150"
36080,36080,Lithia Toyota of Klamath Falls,https://www.klamathfallstoyota.com,13,OR,42.208296,-121.756184,(877) 360-6083,"250 E. Cypress Avenue, Redding CA 96002"
11035,11035,Teton Toyota,https://www.tetontoyota.com,13,ID,43.468753,-112.076093,(208) 237-2700,"1855 Flandro Drive, Pocatello ID 83202"
11011,11011,Stone's Town & Country Toyota,https://www.stonestoyota.com,13,ID,43.813527,-111.800737,(208) 733-2857,"318 Shoshone Street West, Twin Falls ID 83301"
46100,46100,Toyota of Pullman,https://www.toyotaofpullman.com,13,WA,46.738183,-117.061781,(208) 743-5577,"2203 16th Avenue, Lewiston ID 83501"
11036,11036,Edmark Toyota,https://www.edmarktoyota.com,13,ID,43.604209,-116.51415,(208) 378-9000,"9101 West Fairview Avenue, Boise ID 83704"
11030,11030,Parker Toyota,https://www.parkertoyota.com,13,ID,47.715096,-116.793561,(888) 548-4011,"313 SE 13th Street, Ontario OR 97914"
46099,46099,Larry H. Miller Downtown Toyota Spokane,https://www.lhmtoyotaspokane.com,13,WA,47.653682,-117.428513,(509) 927-1280,"8600 East Sprague Avenue, Spokane Valley WA 99212"
43025,43025,Stephen Wade Toyota,https://www.stephenwadetoyota.com,15,UT,37.077345,-113.586613,(866) 319-3253,"1585 Lamoille Hwy., Elko NV 89801"
43028,43028,Brent Brown Toyota,https://www.brentbrowntoyota.com,15,UT,40.270575,-111.711954,(801) 553-5800,"11453 So. Lone Peak Pkwy, Draper UT 84020"
43026,43026,Performance Toyota Bountiful,https://www.performancetoyotabountiful.com,15,UT,40.864621,-111.894165,(833) 253-8743,"730 South West Temple, Salt Lake City UT 84101"
27016,27016,Fallon Ford Toyota,https://www.fallontoyota.com,15,NV,39.474514,-118.79251,(801) 394-5701,"777 West Riverdale Road, Riverdale UT 84405"
27015,27015,Carson City Toyota,https://www.carsoncitytoyota.com,15,NV,39.143833,-119.768715,(760) 872-4141,"310 South Main St, Bishop CA 93514"
36104,36104,Columbia Gorge Toyota,https://www.columbiagorgetoyota.com,13,OR,45.611231,-121.206998,(775) 826-2750,"2100 Kietzke Lane, Reno NV 89502"
36102,36102,Gresham Toyota,https://www.greshamtoyota.com,13,OR,45.504067,-122.41357000000001,(541) 382-4040,"61430 S. Hwy 97, Bend OR 97702"
36106,36106,Toyota of Gladstone,https://www.toyotaofgladstone.com,13,OR,45.3815,-122.6059,(800) 522-2308,"80364 N. Highway 395, Hermiston OR 97838"
36105,36105,Damian Lillard Toyota,https://www.damianlillardtoyota.com,13,OR,45.231875,-123.167255,(503) 255-0177,"750 SE 122nd Avenue, Portland OR 97233"
36103,36103,Wilsonville Toyota,https://www.wilsonvilletoyota.com/,13,OR,45.31803,-122.772,(800) 888-1391,"783 Auto Group Avenue N.E., Salem OR 97301"
36047,36047,Beaverton Toyota,https://www.beavertontoyota.com,13,OR,45.4888,-122.8257,(503) 693-7412,"1415 S.E. River Road, Hillsboro OR 97123"
36094,36094,Toyota of Corvallis,https://www.toyotaofcorvallis.com,13,OR,44.571797,-123.259921,(800) 634-5713,"1205 Price Road SE, Albany OR 97321"
46071,46071,Vancouver Toyota,https://www.vancouvertoyota.com,13,WA,45.660082,-122.567999,(503) 284-1105,"55 NE Broadway Street, Portland OR 97232"
36085,36085,Kendall Toyota,https://www.kendalltoyotaofeugene.com,13,OR,44.073436,-123.10855,(360) 501-3040,"2632 Coweeman Park Drive, Kelso WA 98626"
36052,36052,Lithia Toyota,https://www.lithiatoyotamedford.com,13,OR,42.33982,-122.876381,(800) 888-6305,"163 S. 9th Street, Springfield OR 97477"
46102,46102,McCurley Integrity Toyota of Walla Walla,https://www.mccurleytoyota.com,13,WA,46.078869,-118.304187,(541) 476-6858,"375 Redwood Highway, Grants Pass OR 97527"
46042,46042,Toyota of Puyallup,https://www.toyotaofpuyallup.com,13,WA,47.2035,-122.312883,(877) 403-7776,"3405 N. Auburn Way, Auburn WA 98002"
46076,46076,Burien Toyota,https://www.burientoyota.com,13,WA,47.467983,-122.334262,(253) 475-4155,"3506 S Sprague Avenue, Tacoma WA 98409"
46088,46088,Toyota of Tacoma,https://www.toyotaoftacoma.com,13,WA,47.186083000000004,-122.482817,(800) 541-1425,"150 SW 7th Street, Renton WA 98057"
46050,46050,Michael's Toyota of Bellevue,https://www.toyotaofbellevue.com,13,WA,47.5817,-122.141452,(203) 382-4300,"1925 Airport Way South, Seattle WA 98134"
46089,46089,Toyota of Kirkland,https://www.toyotaofkirkland.com,13,WA,47.711752,-122.165779,(360) 377-1200,"901 West Hills Blvd., Bremerton WA 98312"
46090,46090,Magic Toyota,https://www.magictoyota.com,13,WA,47.8061,-122.327657,(206) 366-3127,"13355 Lake City Way, N.E., Seattle WA 98125"
46009,46009,Rodland Toyota,https://www.rodlandtoyota.com,13,WA,47.935633,-122.219647,(360) 539-3952,"6969 Tyee Drive SW, Tumwater WA 98512"
46078,46078,Foothills Toyota,https://www.foothillstoyota.com,13,WA,48.44981,-122.34566,(888) 651-8592,"16120 Smokey Point Blvd., Marysville WA 98271"
46081,46081,Five Star Toyota,https://www.fivestartoyota.com,13,WA,46.967507,-123.802026,(360) 227-0730,"1950 NW Louisiana Avenue, Chehalis WA 98532"
46095,46095,Bud Clary Toyota of Yakima,https://www.budclarytoyotaofyakima.com,13,WA,46.564034,-120.497337,(509) 888-5000,"500 3rd Street, S.E., East Wenatchee WA 98802"
05034,05034,Stevinson Toyota West,https://www.stevinsontoyotawest.com,15,CO,39.7285,-105.1641,(303) 302-6562,"201 West 70th Avenue, Denver CO 80221"
05054,05054,Larry H. Miller Toyota Boulder,https://www.bouldertoyota.com,15,CO,40.023133,-105.241702,(303) 218-7130,"5460 South Broadway, Englewood CO 80113"
05043,05043,"Stapp Interstate Toyota, Inc.",https://www.interstatetoyota.com,15,CO,40.117725,-104.97839,(866) 219-5779,"10531 East Arapahoe Road, Centennial CO 80112"
05068,05068,Ehrlich Toyota East,https://www.ehrlichtoyotaeast.com,15,CO,40.261395,-103.802768,(970) 223-3100,"4455 South College Avenue, Ft Collins CO 80525"
05069,05069,Phil Long Toyota,https://www.phillongtoyota.com,15,CO,37.171434,-104.5063,(719) 543-1719,"2220 US Highway 50 West, Pueblo CO 81008"
05070,05070,Durango Toyota,https://www.durangotoyota.com,15,CO,37.230452,-107.861592,(970) 249-6691,"2262 East Main Street, Montrose CO 81401"
05057,05057,"Hellman Toyota, Inc.",https://www.hellmantoyota.com,15,CO,38.748901,-108.062082,(505) 327-5900,"3701 E. Main Street, Farmington NM 87402"
05046,05046,Bighorn Toyota,https://www.bighorntoyota.com,15,CO,39.562797,-107.368132,(970) 243-0843,"2264 Highway 6 and 50, Grand Junction CO 81505"
33024,33024,Dan Porter Honda-Toyota,https://www.danportertoyota.com,23,ND,46.882861,-102.749101,(406) 545-0129,"1532 Grand Avenue, Billings MT 59102"
49030,49030,Fremont Toyota of Sheridan,https://www.fremonttoyotasheridan.com,15,WY,44.780704,-106.942888,(701) 852-0151,"3615 South Broadway, Minot ND 58702"
49032,49032,Yellowstone Toyota,https://www.yellowstonetoyota.com,15,WY,44.74696,-108.77475,(701) 223-2190,"3955 Trenton Drive, Bismarck ND 58503"
49026,49026,Foss Toyota,https://www.fosstoyota.com,15,WY,42.842358,-106.232918,(605) 342-2490,"1920 East Mall Drive, Rapid City SD 57701"
25061,25061,Helena Toyota,https://www.helenatoyota.com,13,MT,46.590868,-111.967559,(406) 761-4900,"3900 10th Avenue South, Great Falls MT 59405"
25064,25064,Kalispell Toyota,https://www.kalispelltoyota.com,13,MT,48.166459,-114.28899,(406) 551-6628,"8476 Huffine Lane, Bozeman MT 59718"
25066,25066,Lithia Toyota of Missoula,https://www.lithiatoyotamissoula.com,13,MT,46.834613,-114.046846,(406) 782-9181,"5103 Harrison Avenue, Butte MT 59701"
30027,30027,Vescovo Toyota of Las Cruces,https://www.vescovotoyota.com,15,NM,32.2992,-106.791,(505) 629-4175,"1601 St. Michaels Drive, Santa Fe NM 87505"
42345,42345,Poe Toyota,https://www.poetoyota.com,60,TX,31.7877,-106.4061,(575) 538-3777,"2750 Highway 180 E., Silver City NM 88061"
30041,30041,Roswell Toyota,https://www.roswelltoyota.com,15,NM,33.394724,-104.556163,(575) 762-4551,"600 W. 7th Street, Clovis NM 88101"
49022,49022,"Spradley Barr Motors Toyota, Inc.",https://www.spradleybarrtoyota.com,15,WY,41.13181,-104.839328,(307) 362-5015,"401 N. Center Street, Rock Springs WY 82901"
26029,26029,Team Toyota,https://www.teamtoyotascottsbluff.com,23,NE,41.864686,-103.637031,(307) 742-7423,"2310 East Grand Avenue, Laramie WY 82070"
42262,42262,AutoNation Toyota South Austin,https://www.autonationtoyotasouthaustin.com,60,TX,30.207361,-97.757719,(307) 206-5382,"103 Fremont Way, Lander WY 82520"
42344,42344,Toyota of Cedar Park,https://www.toyotaofcedarpark.com,60,TX,30.543361,-97.815361,(833) 283-9709,"2307 North I-35, Round Rock TX 78664"
