code,dealerId,name,url,regionId,state,lat,long,phone,address
42407,42407,San Marcos Toyota,https://www.sanmarcostoyota.com,60,TX,29.815615,-97.997752,(512) 862-1650,"806 Highway 71 West, Bastrop TX 78602"
42202,42202,Toyota of Richardson,https://www.toyotaofrichardson.com,60,TX,32.963767,-96.725302,(972) 241-6655,"2610 Forest Lane, Dallas TX 75234"
42320,42320,Lone Star Toyota of Lewisville,https://www.lonestartoyotalewisville.com,60,TX,33.02126,-96.98711,(972) 248-7204,"6888 State Hwy 121, Plano TX 75024"
42408,42408,John Eagle Sport City Toyota,https://www.sportcitytoyota.com,60,TX,32.862817,-96.662333,(972) 258-1200,"1999 West Airport Frwy., Irving TX 75062"
42268,42268,Texas Toyota of Grapevine,https://www.toyotaofgrapevine.com,60,TX,32.924339,-97.06938,(214) 324-0411,"9525 E. RL Thornton Frwy, Dallas TX 75228"
42346,42346,Longo Toyota of Prosper,https://www.longotoyotaofprosper.com,60,TX,33.220539,-96.833488,(214) 544-8987,"3350 S. Central Expresswy, McKinney TX 75070"
42323,42323,Toyota of Denton,https://www.toyotaofdenton.com,60,TX,33.166383,-97.083054,(817) 505-0275,"1661 Wet 'N Wild Way, Arlington TX 76011"
42302,42302,Toyota of Rockwall,https://www.toyotaofrockwall.com,60,TX,32.9112,-96.44628,(972) 780-1166,"39660 LBJ Freeway (I-20), Dallas TX 75237"
42286,42286,Vandergriff Toyota,https://www.vandergrifftoyota.com,60,TX,32.67675,-97.120035,(817) 287-5200,"204 Northeast Loop 820, Hurst TX 76053"
42327,42327,Family Toyota of Burleson,https://www.familytoyotaofburleson.com,60,TX,32.526111,-97.307658,(817) 560-1500,"9001 Camp Bowie West Blvd., Fort Worth TX 76116"
42402,42402,Shottenkirk Toyota Weatherford,https://www.shottenkirktoyotaweatherford.com,60,TX,32.757132,-97.699978,(903) 874-6556,"3400 South Interstate 45, Corsicana TX 75110"
42404,42404,Toyota of Paris,https://www.toyotaofparistx.com,60,TX,33.672811,-95.516097,(817) 279-6850,"5100 E. US Highway 377, Granbury TX 76049"
42352,42352,Toyota of Longview,https://www.toyotaoflongview.com,60,TX,32.530617,-94.773354,(903) 306-2801,"6233 Mall Drive, Nash TX 75569"
42242,42242,Classic Toyota,https://www.classictoyotatyler.com,60,TX,32.304473,-95.321474,(903) 938-9026,"5015 East End Blvd. South, Marshall TX 75672"
42325,42325,Palestine Toyota,https://www.palestinetoyota.com,60,TX,31.732877,-95.62258,(903) 577-7770,"102 Tankersley Road, Mt. Pleasant TX 75455"
42406,42406,Toyota of Wichita Falls,https://www.toyotaofwf.com,60,TX,33.89283,-98.483623,(936) 699-1029,"1807 South Medford Drive, Lufkin TX 75901"
42216,42216,Jeff Hunter Toyota,https://www.jeffhuntertoyota.com,60,TX,31.502044,-97.171966,(254) 778-4285,"7777 S. General Bruce Dr., Temple TX 76502"
42299,42299,Bruner Toyota,https://www.brunertoyota.com,60,TX,31.736842,-98.964271,(254) 690-5800,"4001 E Central Texas Exp., Killeen TX 76543"
42138,42138,Mike Calvert Toyota,https://www.mikecalverttoyota.com,60,TX,29.676809,-95.413594,(888) 502-4761,"1500 Knickerbocker Road, San Angelo TX 76904"
42291,42291,Community Toyota,https://www.communitytoyota.com,60,TX,29.804387,-94.989061,(713) 489-2097,"12111 Gulf Freeway, Bldg. B, Houston TX 77034"
42321,42321,Keating Toyota,https://www.keatingtoyota.com,60,TX,29.497519,-95.389287,(281) 338-9700,"2112 Gulf Freeway, League City TX 77573"
42119,42119,Tejas Toyota,https://www.tejastoyota.com,60,TX,29.995901,-95.272558,(713) 270-3951,"9400 Southwest Freeway, Houston TX 77074"
42270,42270,Joe Myers Toyota,https://www.joemyerstoyota.com,60,TX,29.904532,-95.603264,(281) 496-9730,"11800 Katy Freeway, Houston TX 77079"
42282,42282,Fred Haas Toyota Country,https://www.fredhaastoyotacountry.com,60,TX,30.007383,-95.588,(877) 863-0741,"20400 Interstate 45 North, Spring TX 77373"
42284,42284,Don McGill Toyota of Katy,https://www.toyotaofkaty.com,60,TX,29.7841,-95.7425,(281) 341-5900,"20465 Southwest Freeway, Richmond TX 77469"
42250,42250,Gulf Coast Toyota,https://www.gulfcoasttoyota.com,60,TX,29.1999,-95.4509,(888) 380-1696,"7802 Broadway, Galveston TX 77554"
42316,42316,Huntsville Toyota,https://www.huntsvilletoyotapm.com,60,TX,30.68512,-95.537602,(936) 442-4160,"500 I-45 South, Conroe TX 77304"
42182,42182,Kinsel Toyota,https://www.kinseltoyota.com,60,TX,30.118294,-94.147187,(866) 993-3559,"2229 Highway 69 N, Nederland TX 77627"
17060,17060,Lake Charles Toyota,https://www.lakecharlestoyota.com,60,LA,30.18609,-93.179351,(409) 231-6778,"1396 Highway 327 East, Silsbee TX 77656"
42313,42313,Toyota of Victoria,https://www.toyotaofvictoria.com,60,TX,28.849355,-96.99702,(979) 776-0404,"728 N. Earl Rudder Frwy., Bryan TX 77802"
42342,42342,North Park Toyota of San Antonio,https://www.northparktoyota.com,60,TX,29.315943,-98.612196,(877) 894-7393,"6324 Bob Bullock Loop, Laredo TX 78041"
42201,42201,Red McCombs Toyota,https://www.redmccombstoyota.com,60,TX,29.57157,-98.59498,(877) 676-9734,"5730 N.W. Loop 410, San Antonio TX 78238"
42116,42116,Alamo Toyota,https://www.alamotoyota.com,60,TX,29.60719,-98.470768,(210) 852-2672,"12102 IH-35 North, San Antonio TX 78233"
42304,42304,Mike Shaw Toyota,https://www.mikeshawtoyota.com,60,TX,27.841286,-97.631672,(210) 630-4199,"31205 IH-10 West, Boerne TX 78006"
42322,42322,Toyota of Pharr,https://www.toyotaofpharr.com,60,TX,26.199688,-98.20042,(361) 444-0160,"6672 S. Padre Island Dr., Corpus Christi TX 78412"
42338,42338,Brownsville Toyota,https://www.brownsvilletoyota.com,60,TX,26.00356,-97.528424,(956) 622-4457,"8721 W. Expressway 83, Harlingen TX 78552"
42206,42206,Tegeler Toyota,https://www.tegelertoyota.com,60,TX,30.152029,-96.416216,(830) 775-7577,"3617 Highway 90 West, Del Rio TX 78840"
35074,35074,Four Stars Toyota,https://www.fourstarstoyota.com,60,OK,34.636614,-99.298117,(806) 454-7695,"4500 South Soncy Road, Amarillo TX 79119"
42264,42264,Gene Messer Toyota,https://www.genemessertoyota.com,60,TX,33.578674,-101.949217,(806) 665-1665,"805 North Hobart Street, Pampa TX 79065"
42309,42309,Toyota of Midland,https://www.toyotaofmidland.com,60,TX,31.989633,-102.150182,(325) 794-4092,"4449 Southwest Drive, Abilene TX 79606"
24079,24079,Rolling Hills Toyota,https://www.rollinghillstoyota.com,23,MO,39.781926,-94.800823,(432) 367-2070,"5050 John Ben Shepperd Parkway, Odessa TX 79762"
24074,24074,Jay Wolfe Toyota,https://www.jaywolfetoyota.com,23,MO,39.26851,-94.66667,(913) 299-8600,"10100 Parallel Parkway, Kansas City KS 66109"
15047,15047,Hendrick Toyota Merriam,https://www.hendricktoyotamerriam.com,23,KS,39.006754,-94.695568,(785) 312-3803,"3430 S. Iowa Street, Lawrence KS 66046"
24061,24061,"Molle Toyota, Inc.",https://www.molletoyota.com,23,MO,38.94134,-94.60011,(913) 780-9919,"685 N. Rawhide, Olathe KS 66061"
15053,15053,Little Apple Toyota,https://www.littleappletoyota.net,23,KS,39.181434,-96.608947,(816) 358-7600,"501 N.E. Colbern Road, Lee's Summit MO 64086"
15057,15057,Clint Bowyer Toyota,https://www.clintbowyertoyota.com,23,KS,38.408354,-96.218572,(877) 733-4041,"2951 S.W. Fairlawn Road, Topeka KS 66614"
15052,15052,Conklin Toyota Salina,https://www.conklintoyotasalina.com,23,KS,38.78993,-97.613413,(620) 644-9888,"1819 South Main Street, Ft Scott KS 66701"
15046,15046,Lewis Toyota of Hays,https://www.lewistoyotaofhays.com,23,KS,38.903116,-99.316497,(402) 476-4000,"8600 South 33rd Street, Lincoln NE 68516"
15054,15054,Midwest Toyota,https://www.midwesttoyotadealer.com,23,KS,38.087131,-97.908845,(316) 652-2222,"7333 East Kellogg, Wichita KS 67207"
35011,35011,Doenges Toyota,https://www.doengestoyota.com,60,OK,36.722952,-95.935925,(888) 284-4887,"2101 West Main Street, Independence KS 67301"
15059,15059,Lewis Toyota of Garden City,https://www.lewistoyotaofgardencity.com,23,KS,37.9763,-100.8374,(877) 361-3673,"211 West 2nd Street, McCook NE 69001"
26016,26016,Ernst Toyota,https://www.ernsttoyota.com,23,NE,41.437531,-97.318075,(620) 371-1367,"907 S 2nd Street, Dodge City KS 67801"
26021,26021,Baxter Toyota of La Vista,https://www.toyotaoflavista.com,23,NE,41.188171,-96.107041,(402) 496-4444,"18201 Cuming Street, Omaha NE 68022"
26015,26015,Cornhusker Toyota,https://www.cornhuskertoyota.com,23,NE,40.920114,-98.384008,(531) 444-2678,"7851 S. 19th Circle, Bellevue NE 68147"
40020,40020,Gateway Toyota,https://www.gatewaytoyotapierre.com,23,SD,44.363572,-100.347779,(308) 532-8400,"2600 S Willow & I-80, North Platte NE 69103"
40009,40009,Harr Toyota,https://www.harr-toyota.com,23,SD,45.460643,-98.429008,(888) 263-0578,"4101 W. 12th Street, Sioux Falls SD 57106"
40017,40017,Sharp Chevrolet-Toyota,https://www.sharptoyota.com,23,SD,44.889951,-97.134158,(712) 277-4271,"3131 Singing Hills Blvd., Sioux City IA 51106"
22045,22045,Quality Toyota,https://www.qualitytoyota.net,21,MN,46.283304,-96.095885,(800) 426-7946,"222 South 40TH Street, Fargo ND 58103"
35072,35072,Jim Norton Toyota of Oklahoma City,https://www.jimnortontoyotaokc.com,60,OK,35.569733,-97.663893,(701) 252-4690,"500 17th St SW, Jamestown ND 58401"
35055,35055,Bob Howard Toyota,https://www.bobhowardtoyota.com,60,OK,35.60119,-97.49668,(405) 741-4451,"5800 Tinker Diagonal, Midwest City OK 73110"
35052,35052,Janzen Toyota,https://www.janzentoyota.com,60,OK,36.116894,-97.125543,(800) 375-9550,"4050 N. Interstate Drive, Norman OK 73072"
35048,35048,Northcutt Toyota,https://www.northcutttoyota.com,60,OK,36.39007,-97.92097,(580) 226-1313,"402 Holiday Drive, Ardmore OK 73401"
35049,35049,Jim Norton Toyota,https://www.jimnortontoyota.com,60,OK,36.02105,-95.88569,(918) 836-2769,"6868 East BA Frontage Road, Tulsa OK 74145"
24076,24076,Frank Fletcher Toyota,https://www.fletcher-toyota.com,23,MO,37.065804,-94.477639,(918) 687-1234,"2314 West Shawnee, Muskogee OK 74401"
42339,42339,Classic Toyota of Texoma,https://www.classictoyotatexoma.com,60,TX,33.774142,-96.582528,(479) 646-7800,"6200 South 36th Street, Fort Smith AR 72908"
03049,03049,Ryburn Toyota,https://www.ryburntoyota.com,60,AR,33.626689,-91.803016,(870) 534-7521,"3010 Auto Drive, Pine Bluff AR 71601"
03074,03074,Mark McLarty Toyota,https://www.markmclartytoyota.com,60,AR,34.796997,-92.217703,(501) 568-5800,"10825 Colonel Glenn Road, Little Rock AR 72204"
03053,03053,"Phil Wright Toyota, Co.",https://www.philwrighttoyota.com,60,AR,35.276732,-93.09056,(501) 520-0000,"4709 Central Avenue, Hot Springs AR 71913"
03075,03075,Red River Toyota,https://www.redrivertoyota.com,60,AR,35.24569,-90.782425,(501) 382-7684,"1355 Exchange Avenue, Conway AR 72032"
03067,03067,Central Toyota,https://www.centraltoyota.com,60,AR,35.801135,-90.67033,(501) 281-4620,"1745 Janet Drive, Searcy AR 72143"
41043,41043,Principle Toyota,https://www.principletoyota.com,22,TN,35.05105,-89.817133,(901) 444-3119,"4601 Hutton Way, Memphis TN 38116"
23079,23079,Principle Toyota of Hernando,https://www.principletoyotaofhernando.com,60,MS,34.818872,-89.972853,(901) 377-8000,"2201 North Germantown Parkway, Cordova TN 38016"
03066,03066,Toyota of Fayetteville,https://www.toyotaoffayetteville.com,60,AR,36.108448,-94.17794,(870) 741-5451,"1407 Highway 62-65 412 NO, Harrison AR 72601"
14044,14044,Toyota of Des Moines,https://www.toyotadm.com,23,IA,41.656837,-93.776291,(866) 298-1541,"411 South Metro Parkway, Rogers AR 72758"
14048,14048,"Fort Dodge Ford, Lincoln, Toyota",https://www.fortdodgetoyota.com,23,IA,42.501032,-94.159403,(800) 232-4081,"2212 South Duff, Ames IA 50010"
14053,14053,Motor Inn Toyota of Carroll,https://www.motorinntoyotaofcarroll.com,23,IA,42.07869,-94.886116,(877) 360-9256,"3851 Fourth Street SW, Mason City IA 50401"
14049,14049,Okoboji Toyota,https://www.okobojitoyota.com,23,IA,43.422734,-95.130575,(319) 378-4400,"1190 Boyson Road, Hiawatha IA 52233"
48060,48060,Toyota of La Crosse,https://www.toyotaoflacrosse.com,21,WI,43.805287,-91.253808,(888) 703-6945,"3450 Center Grove Drive, Dubuque IA 52003"
22047,22047,Rochester Toyota,https://www.rochestertoyota.com,21,MN,43.958897,-92.464171,(608) 452-4080,"1077 W. Service Drive, Winona MN 55987"
14036,14036,Deery Brothers Toyota,https://www.deerybrotherstoyota.com,23,IA,40.825112,-91.16928,(888) 481-3206,"3000 Highway 38 North, Muscatine IA 52761"
12158,12158,Galesburg Toyota,https://www.galesburgtoyota.com,21,IL,40.980676,-90.362968,(888) 833-2113,"3100 East Jackson, Macomb IL 61455"
14052,14052,Smart Toyota of Quad Cities,https://www.smarttoyotaqc.com,23,IA,41.574267999999996,-90.552525,(844) 234-9513,"2435 Lincolnway, Clinton IA 52732"
12136,12136,Ken Nelson Toyota,https://www.kennelsontoyota.com,21,IL,41.857124,-89.490042,(309) 781-6968,"5500 45th Avenue Drive, Moline IL 61265"
17067,17067,Ray Brandt Toyota,https://www.raybrandttoyota.com,60,LA,30.007144,-90.233551,(504) 837-5623,"3701 North Causeway Blvd., Metairie LA 70002"
17058,17058,Toyota of New Orleans,https://www.toyotaofneworleans.com,60,LA,30.053973,-89.947249,(504) 341-3300,"3800 Lapalco Blvd., Harvey LA 70058"
17066,17066,Northshore Toyota,https://www.northshoretoyota.com,60,LA,30.428625,-90.079251,(985) 726-7250,"300 E. Howze Beach Road, Slidell LA 70461"
17070,17070,Greg Leblanc Toyota,https://www.gregleblanctoyota.com,60,LA,29.60449,-90.751058,(985) 345-1425,"1415 South Morrison Blvd, Hammond LA 70403"
17055,17055,Team Toyota,https://www.team-toyota.com,60,LA,30.442924,-91.009833,(225) 408-1200,"13250 Airline Highway, Baton Rouge LA 70817"
17029,17029,Bubba Oustalet Toyota,https://www.oustalettoyota.com,60,LA,30.22216,-92.657185,(225) 925-2525,"9150 Airline Highway, Baton Rouge LA 70815"
17057,17057,John Harvey Toyota,https://www.johnharveytoyota.com,60,LA,32.563132,-93.728687,(318) 255-1387,"1001 N. Service Road East, Ruston LA 71270"
17027,17027,Van-Trow Toyota,https://www.vantrowtoyota.com,60,LA,32.519925,-92.103619,(318) 798-3773,"1199 E. Bert Kouns Ind. Loop, Shreveport LA 71105"
17073,17073,Hixson Toyota,https://www.hixsontoyota.com,60,LA,31.08775,-93.270504,(318) 445-1486,"5735 Coliseum Blvd., Alexandria LA 71303"
22053,22053,Inver Grove Toyota,https://www.invergrovetoyota.com,21,MN,44.880524,-93.08454,(601) 446-5588,"335 Highway 61 South, Natchez MS 39120"
22048,22048,Walser Bloomington Toyota,https://www.walsertoyota.com,21,MN,44.857183,-93.33509,(651) 288-2500,"2873 Maplewood Dr., Maplewood MN 55109"
22038,22038,Luther Brookdale Toyota,https://www.lutherbrookdaletoyota.com,21,MN,45.078066,-93.333707,(952) 435-8200,"14730 Buck Hill Road, Burnsville MN 55306"
22046,22046,Carlson Toyota,https://www.carlsontoyota.com,21,MN,45.205213,-93.36378,(612) 428-0596,"8805 Wayzata Blvd, Golden Valley MN 55426"
22056,22056,Heintz Toyota of Mankato,https://www.heintztoyota.com,21,MN,44.176611,-93.965552,(320) 227-8052,"418 2nd Street South, Waite Park MN 56387"
48058,48058,Ashland Honda Toyota,https://www.ashland-toyota.com,21,WI,46.605203,-90.856043,(218) 733-0100,"4781 Miller Trunk Hwy., Duluth MN 55811"
22051,22051,Iron Trail Toyota,https://www.irontrailtoyota.com,21,MN,47.509292,-92.554502,(715) 394-4429,"1002 Tower Avenue, Superior WI 54880"
22055,22055,Lake Country Toyota,https://www.lakecountrytoyota.com,21,MN,46.380752,-94.254466,(320) 231-1160,"3700 Highway 71 South, Willmar MN 56201"
24063,24063,Jerry Ackerman Toyota,https://www.ackermantoyota.com,23,MO,38.619732,-90.28808,(218) 444-3040,"705 Paul Bunyan Drive NW, Bemidji MN 56601"
24073,24073,John Weiss' Toyota of South County,https://www.weisstoyota.com,23,MO,38.521417,-90.358667,(314) 966-5404,"10725 Manchester Road, Kirkwood MO 63122"
12071,12071,Newbold Toyota,https://www.newboldtoyota.com,21,IL,38.58452,-89.939446,(314) 731-0911,"9095 Dunn Road, Hazelwood MO 63042"
24077,24077,Jay Wolfe Toyota of West County,https://www.toyotaofwestcounty.com,23,MO,38.592697,-90.531731,(314) 453-2377,"12833 Olive Street Road, Creve Coeur MO 63141"
24036,24036,Tom Pappas Toyota,https://www.pappastoyota.com,23,MO,38.800211,-90.602019,(618) 208-2400,"850 Homer Adams Parkway, Alton IL 62002"
24052,24052,Straatmann Toyota,https://www.straatmanntoyota.com,23,MO,38.52573,-90.945553,(888) 957-7968,"301 Autumn Ridge Drive, Herculaneum MO 63048"
24083,24083,Kirksville Toyota,https://www.kirksvilletoyota.com,23,MO,40.2312,-92.583059,(217) 224-1500,"5333 Broadway, Quincy IL 62301"
12153,12153,Marion Toyota,https://www.mariontoyota.com,21,IL,37.74596,-88.990892,(800) 455-5555,"357 Siemers Drive, Cape Girardeau MO 63701"
24080,24080,McCarthy Toyota of Sedalia,https://www.mccarthytoyotaofsedalia.com,23,MO,38.709292,-93.266406,(866) 553-5578,"801 S. Westwood Blvd., Poplar Bluff MO 63901"
24060,24060,Riley Toyota,https://www.rileytoyota.com,23,MO,38.548098,-92.203703,(573) 445-4450,"1180 Vandiver Drive, Columbia MO 65202"
24071,24071,Reliable Toyota,https://www.reliabletoyotamo.com,23,MO,37.1806755065917,-93.222038269043,(800) 844-6026,"169 St. Robert Blvd., St. Robert MO 65584"
10106,10106,World Toyota,https://www.worldtoyota.com,50,GA,33.90662,-84.294198,(601) 485-1620,"2900 Highway 39 North, Meridian MS 39301"
10131,10131,Stone Mountain Toyota,https://www.stonemountaintoyota.com,50,GA,33.8335,-84.0823,(800) 645-6709,"7969 Mall Parkway, Lithonia GA 30038"
10032,10032,Marietta Toyota,https://www.mariettatoyota.com,50,GA,33.934257,-84.512243,(877) 227-9537,"2345 Pleasant Hill Road, Duluth GA 30096"
10124,10124,AutoNation Toyota Mall of Georgia,https://www.autonationtoyotamallofgeorgia.com,50,GA,34.078351,-83.983961,(770) 535-0778,"3150 Milton Martin Toyota Way, Gainesville GA 30507"
39064,39064,Bob Richards Toyota,https://www.bobrichardstoyota.com,50,SC,33.48745,-81.9290008,(706) 868-0582,"3514 Washington Road, Augusta GA 30907"
10078,10078,Savannah Toyota,https://www.savannahtoyota.com,50,GA,31.979098,-81.141519,(229) 386-4000,"2013 U.S. Highway 82, West, Tifton GA 31793"
39055,39055,Stokes Toyota Hilton Head,https://www.stokestoyotahiltonhead.com,50,SC,32.289391,-80.922214,(912) 267-1888,"1000 Millenium Blvd., Brunswick GA 31525"
10117,10117,Valdosta Toyota,https://www.valdostatoyota.com,50,GA,30.842575,-83.332672,(912) 283-4250,"2714 Memorial Drive, Waycross GA 31503"
23057,23057,Kirk Toyota,https://www.kirktoyota.com,60,MS,33.785172,-89.844626,(662) 234-4661,"435A Highway 6 West, Oxford MS 38655"
23069,23069,Carlock Toyota of Tupelo,https://www.carlocktoyotaoftupelo.com,60,MS,34.320489,-88.69915,(662) 378-8101,"1753 Highway 1 South, Greenville MS 38701"
23037,23037,Herrin-Gear Toyota,https://www.herrin-geartoyota.com,60,MS,32.393377,-90.144793,(601) 781-8017,"15120 Highway 16 West, Philadelphia MS 39350"
23076,23076,Cannon Toyota,https://www.cannontoyotavicksburg.com,60,MS,32.3234,-90.8682,(601) 948-0576,"104 Gray Daniels Blvd, Brandon MS 39042"
23062,23062,Kim's Toyota,https://www.kimstoyota.com,60,MS,31.701517,-89.148017,(601) 544-9630,"6461 US Highway 98, Hattiesburg MS 39402"
23050,23050,Estabrook Toyota,https://www.estabrooktoyota.com,60,MS,30.433899,-88.526996,(228) 896-8220,"11397 Helen Richards Road, Gulfport MS 39503"
23061,23061,Carl Hogan Toyota,https://www.carlhogantoyota.com,60,MS,33.549657,-88.43428,(601) 823-7000,"890 Brookway Blvd., Brookhaven MS 39601"
09212,09212,Peter Boulware Toyota,https://www.peterboulwaretoyota.com,50,FL,30.460438,-84.355441,(386) 734-2184,"1701 S. Woodland Blvd, Deland FL 32720"
09182,09182,Gatorland Toyota,https://www.gatorlandtoyota.com,50,FL,29.679864,-82.31909,(850) 769-3377,"959 West 15th Street, Panama City FL 32401"
