code,dealerId,name,url,regionId,state,lat,long,phone,address
09209,09209,Seminole Toyota,https://www.seminoletoyota.com,50,FL,28.79435,-81.34089,(407) 681-8904,"225 North Semoran Blvd., Winter Park FL 32792"
09216,09216,West Kendall Toyota,https://www.westkendalltoyota.com,50,FL,25.638973,-80.415459,(786) 259-6434,"29330 S. Dixie Highway, Homestead FL 33033"
09206,09206,AutoNation Toyota Weston,https://www.autonationtoyotaweston.com,50,FL,26.071217,-80.360733,(305) 402-4418,"16600 NW 2nd Avenue, Miami FL 33169"
09158,09158,Lipton Toyota,https://www.liptontoyota.com,50,FL,26.165544,-80.165205,(844) 888-0753,"1841 North State Road 7, Hollywood FL 33021"
09227,09227,Toyota of Deerfield Beach,https://www.toyotaofdeerfieldbeach.com,50,FL,26.299023,-80.094768,(954) 545-6528,"5201 West Sample Road, Coconut Creek FL 33073"
09193,09193,Palm Beach Toyota,https://www.palmbeachtoyota.com,50,FL,26.674539,-80.085171,(561) 599-5083,"2800 South Federal Highway, Delray Beach FL 33483"
09241,09241,Southern 441 Toyota,https://www.southern441toyota.com,50,FL,26.681558,-80.195476,(561) 844-3461,"1215 N. Federal Highway, Lake Park FL 33403"
09154,09154,Stadium Toyota,https://www.stadiumtoyota.com,50,FL,27.99287,-82.50564,(813) 621-7747,"9210 Adamo Drive, Tampa FL 33619"
09230,09230,Gettel Toyota of Lakewood,https://www.getteltoyotaoflakewood.com,50,FL,27.494777,-82.485855,(888) 882-6356,"1101 East Fletcher Avenue, Tampa FL 33612"
09242,09242,Wesley Chapel Toyota,https://www.wesleychapeltoyota.com,50,FL,28.23415,-82.35447,(727) 231-1423,"8501 U.S. Hwy 19 North, Pinellas Park FL 33781"
09168,09168,Gettel Toyota of Bradenton,https://www.getteltoyotaofbradenton.com,50,FL,27.428316,-82.575292,(800) 677-6099,"21799 U.S. Highway 19 North, Clearwater FL 33765"
09112,09112,Germain Toyota of Naples,https://www.germaintoyotaofnaples.com,50,FL,26.291656,-81.802461,(863) 956-1123,"37048 Highway 27, Haines City FL 33844"
09175,09175,Bev Smith Toyota,https://www.bevsmithtoyota.com,50,FL,27.40061,-80.3251,(352) 628-2100,"2431 Suncoast Blvd., Homosassa FL 34448"
09228,09228,Treasure Coast Toyota of Stuart,https://www.treasurecoasttoyotaofstuart.com,50,FL,27.14253,-80.21185,(772) 569-8000,"1075 South US Highway 1, Vero Beach FL 32962"
32015,32015,Cox Toyota,https://www.coxtoyota.com,50,NC,36.06358,-79.523555,(336) 288-9839,"2630 Battleground Avenue, Greensboro NC 27408"
32145,32145,Rocky Mount Toyota,https://www.rockymounttoyota.com,50,NC,35.968973,-77.812327,(919) 493-5599,"4516 Durham Chapel Hill Blvd., Durham NC 27707"
32115,32115,Griffin Toyota,https://www.griffintoyota.com,50,NC,34.909397,-79.717169,(800) 268-4793,"9101 South Boulevard, Charlotte NC 28273"
32024,32024,Massey Toyota,https://www.masseytoyota.com,50,NC,35.261223,-77.660323,(910) 798-1199,"5640 Market Street, Wilmington NC 28405"
32129,32129,Mike Johnson's Hickory Toyota Scion,https://www.hickorytoyota.com,50,NC,35.712047,-81.325241,(252) 321-3000,"3615 South Memorial Drive, Greenville NC 27834"
32113,32113,Bryan Easler Toyota,https://www.bryaneaslertoyota.com,50,NC,35.29988,-82.43941,(828) 585-5825,"777 Brevard Road, Asheville NC 28806"
39056,39056,Scott Will Toyota of Sumter,https://www.scottwilltoyota.com,50,SC,33.959981,-80.398134,(888) 213-4062,"3145 Alcoa Highway, Alcoa TN 37701"
39046,39046,Florence Toyota,https://www.florencetoyota.com,50,SC,34.183425,-79.816285,(803) 729-0976,"878 Highway 1 South, Lugoff SC 29078"
39032,39032,Dave Edwards Toyota,https://www.daveedwardstoyota.com,50,SC,34.919964,-81.996274,(803) 407-5678,"970 Columbiana Drive, Irmo SC 29063"
39059,39059,Fred Anderson Toyota of Charleston,https://www.toyotaofcharleston.com,50,SC,32.791001,-80.03585,(866) 976-8654,"2686 Laurens Road, Greenville SC 29607"
39028,39028,Toyota of Easley,https://www.toyotaofeasley.com,50,SC,34.825328,-82.569712,(843) 797-8000,"7151 Rivers Avenue, North Charleston SC 29406"
50012,50012,Kendall Toyota of Anchorage,https://www.kendalltoyotaofanchorage.com,13,AK,61.157755,-149.865692,(843) 379-8927,"3557 Trask Parkway, Beaufort SC 29906"
50011,50011,Mendenhall Toyota,https://www.mendenhalltoyota.com,13,AK,58.36115,-134.57431,(907) 456-6217,"1000 Cadillac Court, Fairbanks AK 99701"
16005,16005,Green's Toyota of Lexington,https://www.greenstoyotaoflexington.com,22,KY,38.050554,-84.456123,(800) 723-0741,"1001 Leestown Road, Frankfort KY 40601"
16052,16052,Marshall Dry Ridge Toyota,https://www.marshalldryridgetoyota.com,22,KY,38.68267,-84.6039,(859) 887-4200,"2100 Lexington Road, Nicholasville KY 40356"
13022,13022,Craig Toyota,https://www.craigtoyota.com,21,IN,38.775447,-85.392542,(502) 214-7760,"8003 Shelbyville Road, Louisville KY 40222"
16006,16006,Toyota of Louisville,https://www.toyotaoflouisville.com,22,KY,38.155594,-85.835686,(812) 284-2277,"808 E. Lewis & Clark Parkway, Clarksville IN 47129"
13054,13054,Uebelhor Toyota,https://www.uebelhortoyota.com,21,IN,38.37331,-86.94575,(800) 999-7591,"1085 North Dixie Highway, Elizabethtown KY 42701"
16049,16049,Toyota South,https://www.toyotasouth.com,22,KY,37.759931,-84.275255,(270) 926-2500,"4216 Frederica Street, Owensboro KY 42301"
41030,41030,Toyota of Kingsport,https://www.toyotaofkingsport.com,22,TN,36.54659,-82.500561,(800) 859-8761,"4195 South Highway 27, Somerset KY 42503"
16050,16050,Kerry Toyota,https://www.kerrytoyota.com,22,KY,39.004467,-84.655455,(888) 860-5848,"5944 W Andrew Johnson Hwy, Morristown TN 37814"
16058,16058,Kerry Toyota Service Center,www.kerrytoyota.com,22,KY,39.0776,-84.5189,(513) 388-3800,"8667 Beechmont Avenue, Cincinnati OH 45255"
34085,34085,Kings Toyota,https://www.kingstoyota.com,22,OH,39.29334,-84.309744,(513) 385-1800,"9101 Colerain Avenue, Cincinnati OH 45251"
34073,34073,Walker Toyota,https://www.walkertoyota.com,22,OH,39.627343,-84.226654,(513) 874-8797,"5676 Dixie Highway, Fairfield OH 45014"
47028,47028,Advantage Toyota,https://www.advantagetoyota.com,80,WV,38.415122,-82.259474,(606) 744-2727,"3503 Winchester Avenue, Ashland KY 41101"
47030,47030,Moses Toyota,https://www.mosestoyota.com,80,WV,38.387736,-81.827321,(740) 354-3255,"2867 U.S. Route 23, Portsmouth OH 45662"
16062,16062,Mann Toyota,https://www.manntoyota.com,22,KY,37.644617,-82.777283,(304) 855-8200,"63 Admiral Road, Chapmanville WV 25508"
16064,16064,Coad Toyota Paducah,https://www.coadtoyotapaducah.com,22,KY,37.081955,-88.681211,(606) 432-1451,"30 Walters Lane, Pikeville KY 41501"
16042,16042,Toyota of Bowling Green,https://www.toyotaofbowlinggreen.com,22,KY,36.954447,-86.428295,(800) 597-2684,"1301 South 12th Street, Murray KY 42071"
16063,16063,Watermark Toyota,https://www.watermarktoyota.com,22,KY,37.3523,-87.484258,(615) 230-9000,"1435 Nashville Pike, Gallatin TN 37066"
41050,41050,Cumberland Toyota,https://www.cumberlandtoyota.com,22,TN,36.138257,-85.522059,(800) 321-5368,"5600 East Division Street, Evansville IN 47715"
16044,16044,Toyota of Hopkinsville,https://www.toyotaofhopkinsville.com,22,KY,36.823515,-87.474411,(800) 770-6601,"2595 Wilma Rudolph Blvd, Clarksville TN 37040"
41085,41085,Beaman Toyota,https://www.beamantoyota.com,22,TN,36.154799,-86.791285,(888) 340-8222,"2400 Gallatin Pike North, Madison TN 37115"
41062,41062,Peppers Toyota,https://www.pepperstoyota.com,22,TN,36.319057,-88.2803,(615) 623-1496,"1875 West McEwen Drive, Franklin TN 37067"
41079,41079,Toyota of Murfreesboro,https://www.toyotaofmurfreesboro.com,22,TN,35.869131,-86.460882,(866) 762-3787,"1027 Nashville Highway, Columbia TN 38401"
41001,41001,Capital Toyota,https://www.capitaltoyota.net,22,TN,35.019899,-85.201868,(931) 723-4444,"2610 Hillsboro Highway, Manchester TN 37355"
41082,41082,Johnson City Toyota,https://www.johnsoncitytoyota.com,22,TN,36.363635,-82.380902,(423) 664-9715,"3560 Village North Bl SW, McDonald TN 37353"
41086,41086,Fox Toyota,https://www.foxtoyotaclinton.com,22,TN,36.170417,-84.082944,(865) 218-3301,"10415 Parkside Drive, Knoxville TN 37922"
41076,41076,Tim Castellaw Toyota of Dyersburg,https://www.toyotaofdyersburg.com,22,TN,36.058016,-89.397659,(731) 668-1234,"1453 Vann Drive, Jackson TN 38305"
45079,45079,Ourisman Chantilly Toyota,https://www.ourismanchantillytoyota.com,80,VA,38.904777,-77.461385,(931) 438-6300,"2970 Huntsville Highway, Fayetteville TN 37334"
45050,45050,Koons Tysons Toyota,https://www.koonstoyotatysonscorner.com,80,VA,38.932267,-77.243883,(571) 357-3965,"1 Cardinal Park Drive, S.E., Leesburg VA 20175"
45040,45040,Miller Toyota,https://www.millertoyota.com,80,VA,38.769447,-77.492021,(703) 359-1010,"10287 Fairfax Boulevard, Fairfax VA 22030"
45016,45016,Bill Page Toyota,https://www.billpagetoyota.com,80,VA,38.870871,-77.174385,(301) 469-7100,"10400 Auto Park Avenue, Bethesda MD 20817"
19057,19057,355 Toyota,https://www.355toyota.com,80,MD,39.112833,-77.161917,(888) 921-0300,"907 N. Frederick Avenue, Gaithersburg MD 20879"
45023,45023,Priority Toyota Springfield,https://www.prioritytoyotaspringfield.com,80,VA,38.753369,-77.182957,(703) 522-6000,"4045 Lee Highway, Arlington VA 22207"
45035,45035,Lustine Toyota,https://www.lustinetoyota.com,80,VA,38.642161,-77.265512,(866) 927-4401,"6449 Lee Highway, Warrenton VA 20187"
19043,19043,DARCARS Toyota,https://www.darcarstoyota.com,80,MD,39.061269,-76.958568,(301) 696-6300,"5293 Buckeystown Pike, Frederick MD 21704"
19044,19044,Antwerpen's Toyota,https://www.antwerpentoyota.com,80,MD,39.209586,-76.94244,(301) 899-6000,"5001 Auth Way, Suitland MD 20746"
45091,45091,Sheehy Toyota of Stafford,https://www.sheehytoyotastafford.com,80,VA,38.466705,-77.41115,(301) 591-9000,"8801 Freestate Drive, Laurel MD 20723"
19062,19062,Toyota of Bowie,https://www.toyotaofbowie.com,80,MD,38.95171667,-76.71498333,(301) 843-3700,"2600 Crain Highway, Waldorf MD 20601"
19071,19071,Heritage Toyota Catonsville,https://www.heritagetoyotacatonsville.com,80,MD,39.284568,-76.754916,(800) 589-4001,"400 Weems Lane, Winchester VA 22601"
45086,45086,Battlefield Toyota,https://www.battlefieldtoyota.com,80,VA,38.458019,-78.047039,(888) 461-7519,"375 Baltimore Blvd., Westminster MD 21157"
19069,19069,DARCARS Toyota of Baltimore,https://www.darcarstoyotaofbaltimore.com,80,MD,39.28699,-76.54349,(888) 577-0461,"1107 West Street, Annapolis MD 21401"
19021,19021,Bill Kidd's Timonium Toyota,https://www.billkiddstoyota.com,80,MD,39.473775,-76.640276,(410) 661-5700,"8001 Belair Road, Baltimore MD 21236"
45013,45013,McGeorge Toyota,https://www.mcgeorgetoyota.com,80,VA,37.637461,-77.553081,(301) 863-7555,"22500 Three Notch Road, Lexington Park MD 20653"
45084,45084,Haley Toyota of Richmond CC,https://www.haleycertified.com,80,VA,37.496,-77.5508,(804) 559-8719,"6546 Mechanicsville Pike, Mechanicsville VA 23111"
45082,45082,Loyalty Toyota,https://www.loyaltytoyotarichmond.com,80,VA,37.306701,-77.394079,(804) 545-7411,"3600 Lonas Parkway, Midlothian VA 23112"
45094,45094,Gloucester Toyota,https://www.gloucestertoyota.com,80,VA,37.375566,-76.534497,(540) 886-6201,"918 Richmond Road, Staunton VA 24401"
45076,45076,Casey Toyota,https://www.caseytoyota.com,80,VA,37.350595,-76.733408,(757) 874-6000,"12978 Jefferson Avenue, Newport News VA 23608"
45009,45009,Checkered Flag Toyota,https://toyota.checkeredflag.com,80,VA,36.847767,-76.163478,(757) 673-2345,"3400 Western Branch Boulevard, Chesapeake VA 23321"
19075,19075,Hertrich Toyota of Pocomoke,https://www.hertrichtoyotapocomoke.com,80,MD,38.044029,-75.543184,(757) 271-9732,"1877 Laskin Road, Virginia Beach VA 23454"
45077,45077,Haley Toyota of Farmville,https://www.haleytoyotafarmville.com,80,VA,37.275376,-78.399684,(410) 543-2000,"2010 N. Salisbury Blvd., Salisbury MD 21801"
45053,45053,Haley Toyota,https://www.haleytoyotaofroanoke.com,80,VA,37.285418,-79.937212,(877) 757-5770,"19018 Forest Road, Lynchburg VA 24502"
45087,45087,Nelson Toyota,https://www.toyotasbynelson.com,80,VA,36.740522,-79.95362,(540) 381-8417,"2230 Roanoke Street, Christiansburg VA 24073"
47018,47018,Ramey Toyota,https://www.rameytoyota.com,80,WV,37.341841,-81.125939,(434) 822-0300,"125 Piedmont Place, Danville VA 24541"
37130,37130,Fitzgerald Toyota Chambersburg,https://www.fitzgeraldtoyotachambersburg.com,80,PA,39.925454,-77.62032,(304) 513-3777,"1905 Patrick Street Plaza, Charleston WV 25387"
34098,34098,Team Toyota,https://www.teamtoyotaohio.com,22,OH,40.375672,-80.631053,(304) 232-1880,"55 Robinson Drive, Triadelphia WV 26059"
37194,37194,Brewer Airport Toyota,https://brewerairporttoyota.com,80,PA,40.50433,-80.223526,(724) 743-1144,"2403 Washington Road, Canonsburg PA 15317"
37187,37187,Ken Ganley Toyota,https://www.kenganleytoyota.com,80,PA,40.318717,-79.941363,(412) 344-6012,"2020 West Liberty Avenue, Pittsburgh PA 15226"
47012,47012,Superior Toyota,https://www.superiortoyotawv.com,80,WV,39.268278,-81.514403,(304) 296-4401,"60 Don Knotts Blvd., Morgantown WV 26506"
47027,47027,Buckhannon Toyota,https://www.buckhannontoyota.com,80,WV,38.998883,-80.25322,(740) 593-6641,"900 East State Street, Athens OH 45701"
37190,37190,Mike Kelly Toyota of Uniontown,http://www.mikekellytoyota.com,80,PA,39.91208,-79.757717,(888) 312-6712,"2510 White Hall Boulevard, White Hall WV 26554"
07008,07008,Price Toyota,https://www.pricetoyota.com,80,DE,39.674367,-75.595383,(302) 368-6262,"230 E. Cleveland Avenue, Newark DE 19711"
37112,37112,Del Toyota,https://www.deltoyota.com,80,PA,39.992825,-75.766383,(484) 845-7905,"1050 Baltimore Pike, Glen Mills PA 19342"
07005,07005,C F Schwartz Toyota,https://www.cfschwartztoyota.com,80,DE,39.1943,-75.548401,(610) 690-6000,"860 Baltimore Pike, Springfield PA 19064"
37175,37175,Toyota Certified at Central City,https://www.centralcitytoyota.com,80,PA,39.957406,-75.217488,(484) 329-7300,"593 Lancaster Avenue, Malvern PA 19335"
29086,29086,Toyota of Vineland,https://www.toyotaofvineland.com,16,NJ,39.496649,-75.042535,(610) 645-5000,"219 E. Lancaster Avenue, Ardmore PA 19003"
19050,19050,Thompson Toyota,https://www.thompsontoyota.com,80,MD,39.433442,-76.330494,(856) 728-5000,"3400 Route 42, Turnersville NJ 08012"
19005,19005,Jones Toyota,https://www.jonesjunction-toyota.com,80,MD,39.505013,-76.382334,(856) 939-3400,"99 South Black Horse Pike, Runnemede NJ 08078"
37184,37184,New Holland Toyota,https://www.toyotanewholland.com,80,PA,40.097959,-76.102319,(610) 825-7002,"550 Ridge Pike, Conshohocken PA 19428"
37152,37152,Sloane Toyota of Philadelphia,https://www.sloanetoyotaphiladelphia.com,80,PA,40.05566,-75.074228,(484) 984-4999,"15 D & L Drive, Limerick PA 19468"
37101,37101,Sloane Toyota of Glenside,https://www.sloanetoyotaglenside.com,80,PA,40.109767,-75.144183,(856) 866-2000,"1301 Route 73, Mount Laurel NJ 08054"
37083,37083,Lancaster Toyota,https://www.lancastertoyota.com,80,PA,40.089469,-76.346564,(302) 422-2586,"1367 Bay Road, Milford DE 19963"
37132,37132,Peruzzi Toyota,https://www.peruzzitoyota.com,80,PA,40.300662,-75.287452,(215) 244-9300,"2425 Lincoln Highway, Trevose PA 19053"
37150,37150,Team Toyota,https://www.teamtoyotalanghorne.com,80,PA,40.164983,-74.9034,(609) 589-1164,"4397 South Route 130, Burlington NJ 08016"
37077,37077,Performance Motors Toyota,https://www.performancetoyotapa.com,80,PA,40.32688,-76.041701,(267) 898-3207,"122 W. Swamp Road, Doylestown PA 18901"
37138,37138,Hanover Toyota,https://www.hanovertoyota.com,80,PA,39.839858,-77.006855,(800) 864-4914,"1885 Whiteford Road, York PA 17402"
37149,37149,Bobby Rahal Toyota,https://www.bobbyrahaltoyota.com,80,PA,40.23903,-77.052712,(717) 565-9000,"3400 Paxton Street, Harrisburg PA 17111"
37188,37188,Bennett Toyota of Lebanon,https://www.bennetttoyotaoflebanon.com,80,PA,40.339718,-76.460636,(717) 724-1249,"6060 Allentown Blvd, Harrisburg PA 17112"
29075,29075,Sansone Toyota,https://www.sansonestoyota.com,16,NJ,40.592269,-74.274102,(814) 269-3400,"933 Eisenhower Blvd., Johnstown PA 15904"
29083,29083,Route 22 Toyota,https://www.route22toyota.com,16,NJ,40.697248,-74.221547,(973) 467-6151,"170 Route 22 East, Springfield NJ 07081"
29087,29087,Crystal Toyota,https://www.crystaltoyota.com,16,NJ,40.600317,-74.483117,(833) 966-0345,"1591 Hylan Boulevard, Staten Island NY 10305"
29106,29106,DCH Brunswick Toyota,https://www.dchbrunswicktoyota.com,16,NJ,40.45593,-74.479355,(201) 324-2140,"599 Route 440, Jersey City NJ 07304"
31156,31156,Plaza Toyota,https://www.plazatoyota.com,16,NY,40.61816,-73.945086,(929) 346-4537,"6401 6th Avenue, Brooklyn NY 11220"
29059,29059,Toyota of Morristown,https://www.toyotaofmorristown.com,16,NJ,40.805132,-74.46398,(732) 329-9191,"2291 Route 130, Dayton NJ 08810"
29105,29105,DCH Freehold Toyota,https://www.dchfreeholdtoyota.com,16,NJ,40.278497,-74.295065,(888) 928-1592,"677-681 11th Avenue, New York NY 10019"
29078,29078,Toyota Universe,https://www.toyotauniverse.com,16,NJ,40.883904,-74.213483,(201) 939-9400,"85 State Highway 17, Wood Ridge NJ 07075"
29031,29031,Galaxy Toyota,https://www.galaxytoyota.net,16,NJ,40.291614,-74.039874,(718) 335-8600,"62-10 Northern Boulevard, Woodside NY 11377"
31192,31192,Hillside Toyota,https://www.hillsidetoyota.nyc,16,NY,40.704486,-73.815078,(201) 488-7777,"278 River Street, Hackensack NJ 07601"
29037,29037,"Glen Motors, Inc.",https://www.glentoyota.com,16,NJ,40.948616,-74.137978,(201) 944-3300,"50 Sylvan Avenue, Englewood Cliffs NJ 07632"
29081,29081,Crestmont Toyota,https://www.crestmonttoyota.com,16,NJ,40.975096,-74.289485,(855) 959-2624,"236-240 W. Fordham Road, Bronx NY 10468"
29058,29058,Towne Toyota,https://www.townetoyota.com,16,NJ,40.888436,-74.662269,(718) 279-1800,"205-11 Northern Blvd., Bayside NY 11361"
31161,31161,City World Toyota,https://www.cityworldtoyota.com,16,NY,40.874226,-73.852729,(516) 887-8600,"400 Sunrise Highway, Valley Stream NY 11581"
29104,29104,Fred Beans Toyota of Flemington,https://www.fredbeanstoyota.com,16,NJ,40.477717,-74.863216,(609) 883-4200,"2871 Route 1, Lawrenceville NJ 08648"
29095,29095,Toyota World of Lakewood,https://www.lakewoodtoyota.com,16,NJ,40.083502,-74.173113,(908) 638-4100,"2017 Route 31, Clinton NJ 08809"
31135,31135,New Rochelle Toyota,https://www.newrochelletoyota.com,16,NY,40.914543,-73.778288,(551) 777-5200,"1096 Route 17 North, Ramsey NJ 07446"
31138,31138,Westchester Toyota,https://www.westchestertoyota.com,16,NY,40.972936,-73.834946,(516) 874-2581,"257 North Franklin Street, Hempstead NY 11550"
31176,31176,Interstate Toyota,https://www.interstatetoyota.net,16,NY,41.109791,-74.08845,(855) 953-4133,"2400 Northern Blvd., Greenvale NY 11548"
31195,31195,Toyota City,https://www.toyotacityny.com,16,NY,40.954308,-73.717713,(845) 358-2220,"618 Route 303, Blauvelt NY 10913"
31191,31191,Toyota of Massapequa,https://www.toyotaofmassapequany.com,16,NY,40.6739,-73.497,(516) 714-5533,"1121 Old Country Road, Westbury NY 11590"
29092,29092,Gateway Toyota,https://www.gatewaytoyota.com,16,NJ,39.956381,-74.168649,(973) 383-0200,"66 Route 206 North, Newton NJ 07860"
06052,06052,Toyota of Stamford,https://www.toyotaofstamford.com,16,CT,41.055215,-73.523747,(203) 661-5055,"75 E. Putnam Ave, Box 402, Cos Cob CT 06807"
31179,31179,Empire Toyota of Huntington,https://www.toyotaofhuntington.com,16,NY,40.835372,-73.371609,(866) 443-5436,"325 N. Bedford Road, Mt. Kisco NY 10549"
31166,31166,Atlantic Toyota,https://www.atlantictoyotany.com,16,NY,40.7206,-73.304364,(914) 930-3740,"3026 E. Main Street, Cortlandt Manor NY 10567"
